Data;Godzina;Stan licznika;Stacja;Numer rejestracyjny;Nazwa towaru;Vat procent;Cena netto;Cena brutto;Ilość paliwa;Netto;Vat;Brutto
27.02.2024;00:00:33;608885;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,13;6,31;129,14;662,5;152,37;814,87
27.02.2024;00:01:21;583426;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,13;6,31;127,45;653,83;150,38;804,21
27.02.2024;10:55:58;1;Stacja Paliw XYZ;CC789;OLEJ NAPĘDOWY ;23;5,13;6,31;20;102,6;23,6;126,2
27.02.2024;15:24:56;635733;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,13;6,31;16,02;82,19;18,9;101,09
27.02.2024;15:25:46;609032;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,13;6,31;50,74;260,3;59,87;320,17
27.02.2024;15:26:36;534726;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,13;6,31;48,01;246,29;56,65;302,94
27.02.2024;15:30:47;522208;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,13;6,31;25,48;130,72;30,06;160,78
27.02.2024;15:35:16;558976;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,13;6,31;35,39;181,55;41,76;223,31
27.02.2024;15:53:18;473575;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,13;6,31;54,86;281,44;64,73;346,17
27.02.2024;16:14:01;540578;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,13;6,31;69,48;356,44;81,98;438,42
27.02.2024;16:14:48;521715;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,13;6,31;59,67;306,11;70,41;376,52
27.02.2024;16:15:46;608285;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,13;6,31;81,66;418,92;96,35;515,27
27.02.2024;16:16:35;471683;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,13;6,31;91,66;470,22;108,15;578,37
27.02.2024;16:46:49;474725;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,13;6,31;66,98;343,61;79,03;422,64
27.02.2024;17:08:39;520355;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,13;6,31;53,74;275,69;63,41;339,1
27.02.2024;17:42:29;404512;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,13;6,31;92,8;476,07;109,5;585,57
27.02.2024;17:43:25;391646;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,13;6,31;106,51;546,41;125,67;672,08
27.02.2024;17:44:28;570429;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,13;6,31;98,87;507,21;116,66;623,87
27.02.2024;17:45:18;554169;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,13;6,31;76,95;394,76;90,79;485,55
27.02.2024;17:46:04;573293;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,13;6,31;71,92;368,96;84,86;453,82
27.02.2024;18:10:01;502812;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,13;6,31;80,87;414,87;95,42;510,29
27.02.2024;18:47:32;505214;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,13;6,31;65,8;337,56;77,64;415,2
27.02.2024;18:54:07;508965;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,13;6,31;89,64;459,86;105,77;565,63
27.02.2024;19:13:59;556342;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,13;6,31;96,38;494,44;113,72;608,16
27.02.2024;19:14:47;548564;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,13;6,31;84,32;432,57;99,49;532,06
27.02.2024;22:31:31;441480;Stacja Paliw XYZ;ABCD1;OLEJ NAPĘDOWY ;23;5,13;6,31;42,15;216,24;49,73;265,97
27.02.2024;22:40:57;605389;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,13;6,31;113,8;583,8;134,28;718,08
27.02.2024;23:03:57;448038;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,13;6,31;103,75;532,24;122,42;654,66
27.02.2024;23:04:43;559018;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,13;6,31;127,32;653,16;150,23;803,39
27.02.2024;23:05:28;552348;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,13;6,31;107,79;552,97;127,18;680,15
27.02.2024;23:10:45;374630;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,13;6,31;115,15;590,73;135,87;726,6
27.02.2024;23:20:43;605389;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,13;6,31;139,89;717,65;165,06;882,71
27.02.2024;23:39:31;530648;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,13;6,31;102,93;528,04;121,45;649,49
27.02.2024;23:40:18;583804;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,13;6,31;116,42;597,24;137,37;734,61
27.02.2024;23:41:05;529986;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,13;6,31;120,64;618,89;142,35;761,24
27.02.2024;23:41:52;609198;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,13;6,31;48,84;250,55;57,63;308,18
28.02.2024;00:00:03;544374;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,13;6,31;128,05;656,91;151,09;808
28.02.2024;00:00:47;565545;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,13;6,31;126;646,39;148,67;795,06
28.02.2024;15:10:33;635776;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,13;6,31;18,01;92,39;21,25;113,64
28.02.2024;15:25:02;374828;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,13;6,31;54,61;280,15;64,44;344,59
28.02.2024;15:35:58;559089;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,13;6,31;43,2;221,62;50,97;272,59
28.02.2024;15:36:42;522277;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,13;6,31;26,09;133,85;30,78;164,63
28.02.2024;15:53:14;605484;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,13;6,31;33,3;170,83;39,29;210,12
28.02.2024;16:04:43;540804;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,13;6,31;71,05;364,5;83,83;448,33
28.02.2024;16:05:30;521926;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,13;6,31;60,67;311,24;71,59;382,83
28.02.2024;16:19:08;584029;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,13;6,31;74,2;380,65;87,55;468,2
28.02.2024;16:36:41;471968;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,13;6,31;95,61;490,49;112,81;603,3
28.02.2024;16:45:31;473826;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,13;6,31;77,35;396,81;91,27;488,08
28.02.2024;17:03:33;520522;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,13;6,31;51,49;264,15;60,75;324,9
28.02.2024;17:42:19;404794;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,13;6,31;91,56;469,71;108,03;577,74
28.02.2024;17:44:10;448309;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,13;6,31;94,23;483,41;111,18;594,59
28.02.2024;17:45:21;544745;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,13;6,31;85,66;439,44;101,07;540,51
28.02.2024;17:46:14;554440;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,13;6,31;77,42;397,17;91,35;488,52
28.02.2024;17:46:56;573529;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,13;6,31;76,83;394,15;90,65;484,8
28.02.2024;18:12:15;503065;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,13;6,31;77,31;396,61;91,22;487,83
28.02.2024;18:46:42;505445;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,13;6,31;67,95;348,59;80,17;428,76
28.02.2024;18:56:21;509205;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,13;6,31;89,94;461,4;106,12;567,52
28.02.2024;19:14:37;556628;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,13;6,31;97,1;498,13;114,57;612,7
28.02.2024;19:15:21;548818;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,13;6,31;87,12;446,93;102,8;549,73
28.02.2024;22:44:41;608628;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,13;6,31;118,11;605,91;139,36;745,27
28.02.2024;23:06:56;560820;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,13;6,31;128,71;660,29;151,87;812,16
28.02.2024;23:07:47;559392;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,13;6,31;129,95;666,65;153,33;819,98
28.02.2024;23:08:36;552711;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,13;6,31;112,01;574,62;132,16;706,78
28.02.2024;23:09:23;475119;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,13;6,31;123,87;635,46;146,16;781,62
28.02.2024;23:20:56;535159;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,13;6,31;139,11;713,64;164,14;877,78
28.02.2024;23:38:05;530943;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,13;6,31;103,09;528,86;121,64;650,5
28.02.2024;23:38:52;502861;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,13;6,31;138,98;712,98;163,98;876,96
28.02.2024;23:39:39;530370;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,13;6,31;120,75;619,46;142,47;761,93
28.02.2024;23:40:24;605647;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,13;6,31;48,3;247,78;56,99;304,77
29.02.2024;00:00:35;609623;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,13;6,31;135,23;693,74;159,56;853,3
29.02.2024;00:01:24;565971;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,13;6,31;127,19;652,5;150,07;802,57
29.02.2024;15:15:17;560829;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,11;6,29;9,13;46,69;10,74;57,43
29.02.2024;15:16:03;635803;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,11;6,29;14,17;72,46;16,67;89,13
29.02.2024;15:23:38;375041;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,11;6,29;56,77;290,31;66,77;357,08
29.02.2024;15:35:47;559201;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,11;6,29;31,2;159,55;36,7;196,25
29.02.2024;15:36:40;522358;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,11;6,29;22,91;117,15;26,95;144,1
29.02.2024;16:14:35;541033;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,11;6,29;69,98;357,86;82,31;440,17
29.02.2024;16:15:25;554680;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,11;6,29;66,99;342,58;78,79;421,37
29.02.2024;16:16:31;584259;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,11;6,29;78,88;403,38;92,78;496,16
29.02.2024;16:46:42;475342;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,11;6,29;69,57;355,77;81,83;437,6
29.02.2024;17:05:18;520691;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,11;6,29;48,53;248,17;57,08;305,25
29.02.2024;17:59:40;405074;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,11;6,29;87,54;447,67;102,96;550,63
29.02.2024;18:00:30;448578;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,11;6,29;92,67;473,89;109;582,89
29.02.2024;18:01:25;544927;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,11;6,29;91,31;466,94;107,4;574,34
29.02.2024;18:02:16;522186;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,11;6,29;76,3;390,19;89,74;479,93
29.02.2024;18:03:18;573764;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,11;6,29;71,45;365,38;84,04;449,42
29.02.2024;18:10:02;503319;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,11;6,29;75,37;385,43;88,65;474,08
29.02.2024;18:49:40;505676;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,11;6,29;64,01;327,33;75,29;402,62
29.02.2024;19:00:42;509458;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,11;6,29;90,1;460,76;105,97;566,73
29.02.2024;19:17:33;556915;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,11;6,29;93,79;479,63;110,31;589,94
29.02.2024;19:19:09;391905;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,11;6,29;85,04;434,88;100,02;534,9
29.02.2024;22:39:57;566312;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,11;6,29;115,66;591,46;136,04;727,5
